id,elec_type_name,volt_name,prc_name,contract_cap,run_cap,shift_no,build_date,cancel_date,chk_cycle,last_chk_date,tmp_name,tmp_date,IS_FLAG,newID
170932656,0,10000,居民合表电价(1-10千伏�?80.0,80.0,4.0,2009/1/14 18:25,,12,2021/4/2 0:00,非临时用�?,,,,1700198
376101203,2,10000,居民合表电价(1-10千伏�?2910.0,2910.0,4.0,2008/12/19 0:00,,12,2021/12/31 0:00,非临时用�?,,,,1700199
459210956,8,10000,居民合表电价(1-10千伏�?3215.0,2500.0,2.0,2005/8/24 0:00,,12,2021/11/22 0:00,非临时用�?,,,,1700200
459212126,4,10000,居民合表电价(1-10千伏�?500.0,500.0,2.0,2008/6/9 0:00,,12,2021/3/8 0:00,非临时用�?,,,,1700201
459212211,8,10000,居民合表电价(1-10千伏�?650.0,650.0,2.0,2008/7/22 0:00,,12,2021/6/1 0:00,非临时用�?,,,,1700202
886465933,0,10000,居民合表电价(1-10千伏�?160.0,160.0,4.0,2009/12/28 0:00,,12,2021/4/2 0:00,非临时用�?,,,,1700203
1380154601,4,10000,居民合表电价(1-10千伏�?250.0,250.0,2.0,2010/12/24 0:00,,12,2021/1/19 0:00,非临时用�?,,,,1700204
1384883700,0,10000,居民合表电价(1-10千伏�?1250.0,1250.0,4.0,2011/1/13 0:00,,12,2021/1/27 0:00,非临时用�?,,,,1700205
1409133295,7,10000,居民合表电价(1-10千伏�?3660.0,3660.0,,2011/4/3 0:00,,12,2021/12/1 0:00,非临时用�?,,,,1700206
1500097055,5,10000,居民合表电价(1-10千伏�?400.0,400.0,4.0,2012/12/6 0:00,,12,2021/11/22 0:00,非临时用�?,,,,1700207
1599670275,5,10000,居民合表电价(1-10千伏�?500.0,500.0,2.0,2012/10/26 0:00,,12,2021/11/8 0:00,非临时用�?2014-10-25 00:00:00,,,,1700208
1628305731,4,10000,居民合表电价(1-10千伏�?250.0,250.0,1.0,2013/11/5 0:00,,12,2021/1/31 0:00,非临时用�?,,,,1700209
1710765358,2,10000,居民合表电价(1-10千伏�?945.0,945.0,,2014/1/7 0:00,,12,2021/12/1 0:00,非临时用�?,,,,1700210
1753418970,6,10000,居民合表电价(1-10千伏�?200.0,200.0,,2013/10/17 0:00,,12,2021/1/31 0:00,非临时用�?,,,,1700211
2125497929,6,10000,居民合表电价(1-10千伏�?250.0,250.0,,2015/5/24 0:00,,12,2021/6/1 0:00,非临时用�?,,,,1700212
2173611601,8,10000,居民合表电价(1-10千伏�?5400.0,5400.0,,2015/11/7 0:00,,12,2021/10/13 0:00,非临时用�?,,,,1700213
2212852935,4,10000,居民合表电价(1-10千伏�?500.0,500.0,,2016/10/18 0:00,,12,2021/2/23 0:00,非临时用�?,,,,1700214
2463177507,6,10000,居民合表电价(1-10千伏�?250.0,250.0,,2017/12/15 0:00,,12,2021/12/1 0:00,非临时用�?,,,,1700215
2616236978,7,10000,居民合表电价(1-10千伏�?1260.0,1260.0,,2018/8/25 0:00,,12,2020/10/21 0:00,非临时用�?,,,,1700216
2834032757,6,10000,居民合表电价(1-10千伏�?800.0,800.0,,2019/11/4 0:00,,12,2021/1/31 0:00,非临时用�?,,,,1700217
2873700452,7,10000,居民合表电价(1-10千伏�?250.0,250.0,,2020/1/10 0:00,,12,2021/1/31 0:00,非临时用�?,,,,1700218
106951460,4,10000,居民合表电价(1-10千伏�?200.0,200.0,2.0,2001/3/14 15:49,,12,2021/2/28 0:00,非临时用�?,,,,1700219
170776733,5,10000,居民合表电价(1-10千伏�?630.0,630.0,1.0,2000/1/1 0:00,,12,2021/11/8 0:00,非临时用�?,,,,1700220
170776926,0,10000,居民合表电价(1-10千伏�?100.0,100.0,1.0,2000/1/1 0:00,,12,2021/4/1 0:00,非临时用�?,,,,1700221
170785192,0,10000,居民合表电价(1-10千伏�?189.0,189.0,1.0,2000/1/1 0:00,,12,2021/4/2 0:00,非临时用�?,,,,1700222
170894771,4,10000,居民合表电价(1-10千伏�?250.0,250.0,1.0,2004/11/19 17:09,,12,2021/4/2 0:00,非临时用�?,,,,1700223
170902115,4,10000,居民合表电价(1-10千伏�?160.0,160.0,1.0,2005/12/5 8:05,,12,2021/7/31 0:00,非临时用�?,,,,1700224
170908771,4,10000,居民合表电价(1-10千伏�?500.0,500.0,1.0,2006/6/26 9:44,,12,2021/2/5 0:00,非临时用�?,,,,1700225
170931480,8,10000,居民合表电价(1-10千伏�?4750.0,2750.0,3.0,2008/12/23 10:43,,12,2021/5/20 0:00,非临时用�?,,,,1700226
341298363,6,10000,居民合表电价(1-10千伏�?160.0,160.0,1.0,2007/2/7 0:00,,12,2021/12/1 0:00,非临时用�?,,,,1700227
375688948,0,10000,居民合表电价(1-10千伏�?315.0,315.0,2.0,2003/7/11 0:00,,12,2021/11/30 0:00,非临时用�?,,,,1700228
375980807,5,10000,居民合表电价(1-10千伏�?400.0,400.0,1.0,2003/7/11 15:08,,12,2021/9/30 0:00,非临时用�?,,,,1700229
459210889,8,10000,居民合表电价(1-10千伏�?2400.0,1900.0,2.0,2005/6/29 0:00,,12,2021/6/30 0:00,非临时用�?,,,,1700230
916218696,8,10000,居民合表电价(1-10千伏�?3500.0,3500.0,,2010/1/6 0:00,,12,2020/3/23 0:00,非临时用�?,,,,1700231
1385283583,1,10000,居民合表电价(1-10千伏�?2050.0,2050.0,,2011/9/19 0:00,,12,2021/11/30 0:00,非临时用�?,,,,1700232
1439290130,4,10000,居民合表电价(1-10千伏�?250.0,250.0,3.0,2011/8/9 0:00,,12,2021/1/6 0:00,非临时用�?,,,,1700233
1462996784,0,10000,居民合表电价(1-10千伏�?250.0,250.0,4.0,2011/7/4 0:00,,12,2021/1/19 0:00,非临时用�?,,,,1700234
1657709395,2,10000,居民合表电价(1-10千伏�?3790.0,3790.0,,2013/1/15 0:00,,12,2021/1/31 0:00,非临时用�?,,,,1700235
1710757647,5,10000,居民合表电价(1-10千伏�?315.0,315.0,,2014/1/6 0:00,,12,2021/11/30 0:00,非临时用�?,,,,1700236
1710759058,5,10000,居民合表电价(1-10千伏�?315.0,315.0,,2014/1/8 0:00,,12,2021/4/22 0:00,非临时用�?,,,,1700237
1986751012,0,10000,居民合表电价(1-10千伏�?250.0,250.0,4.0,2015/1/21 0:00,,12,2021/3/31 0:00,非临时用�?,,,,1700238
2019501019,0,10000,居民合表电价(1-10千伏�?250.0,250.0,,2015/1/27 0:00,,12,2021/1/31 0:00,非临时用�?,,,,1700239
2076933093,8,10000,居民合表电价(1-10千伏�?250.0,250.0,4.0,2015/1/22 0:00,,12,2021/3/17 0:00,非临时用�?,,,,1700240
2337439445,5,10000,居民合表电价(1-10千伏�?250.0,250.0,,2017/9/15 0:00,,12,2021/12/1 0:00,非临时用�?,,,,1700241
2381904829,8,10000,居民合表电价(1-10千伏�?6560.0,6560.0,,2017/8/8 0:00,,12,2021/12/1 0:00,非临时用�?,,,,1700242
2390088931,0,10000,居民合表电价(1-10千伏�?400.0,400.0,,2017/9/11 0:00,,12,2021/11/8 0:00,非临时用�?,,,,1700243
2857185163,7,10000,居民合表电价(1-10千伏�?1600.0,1600.0,,2020/1/14 0:00,,12,2021/8/31 0:00,非临时用�?,,,,1700244
170775890,0,10000,居民合表电价(1-10千伏�?160.0,160.0,1.0,2000/1/1 0:00,,12,2021/1/18 0:00,非临时用�?,,,,1700245
170785907,0,10000,居民合表电价(1-10千伏�?1000.0,1000.0,4.0,2000/1/1 0:00,,12,2021/11/8 0:00,非临时用�?,,,,1700246
170788642,0,10000,居民合表电价(1-10千伏�?80.0,0.0,1.0,2000/1/1 0:00,,12,2021/7/31 0:00,非临时用�?,,,,1700247
170795455,4,10000,居民合表电价(1-10千伏�?250.0,250.0,1.0,2000/1/1 0:00,,12,2021/4/5 0:00,非临时用�?,,,,1700248
170805066,8,10000,居民合表电价(1-10千伏�?1115.0,1115.0,3.0,2002/7/8 15:00,,12,2021/11/29 0:00,非临时用�?,,,,1700249
170888216,0,10000,居民合表电价(1-10千伏�?200.0,200.0,1.0,2004/4/16 16:26,,12,2021/5/31 0:00,非临时用�?,,,,1700250
170897249,8,10000,居民合表电价(1-10千伏�?2075.0,2075.0,2.0,2005/5/18 8:09,,12,2021/5/6 0:00,非临时用�?,,,,1700251
170913701,5,10000,居民合表电价(1-10千伏�?250.0,250.0,1.0,2006/12/8 14:25,,12,2021/1/31 0:00,非临时用�?,,,,1700252
170926790,4,10000,居民合表电价(1-10千伏�?250.0,250.0,1.0,2008/4/29 8:35,,12,2021/9/30 0:00,非临时用�?,,,,1700253
170926998,5,10000,居民合表电价(1-10千伏�?200.0,200.0,1.0,2000/1/1 0:00,,12,2021/11/8 0:00,非临时用�?,,,,1700254
170928830,4,10000,居民合表电价(1-10千伏�?200.0,200.0,2.0,2008/8/25 14:58,,12,2021/7/31 0:00,非临时用�?,,,,1700255
376100067,0,10000,居民合表电价(1-10千伏�?200.0,200.0,2.0,2003/7/11 15:08,,12,2021/12/1 0:00,非临时用�?,,,,1700256
376100068,0,10000,居民合表电价(1-10千伏�?100.0,100.0,2.0,2003/7/11 15:08,,12,2021/12/1 0:00,非临时用�?,,,,1700257
462759975,0,10000,居民合表电价(1-10千伏�?250.0,250.0,1.0,2009/1/6 19:35,,12,2021/3/31 0:00,非临时用�?,,,,1700258
1378715324,6,10000,居民合表电价(1-10千伏�?125.0,125.0,,2011/9/13 0:00,2021/11/3 8:46,12,2019/4/27 0:00,非临时用�?,,,,1700259
1456299022,4,10000,居民合表电价(1-10千伏�?250.0,250.0,2.0,2011/8/19 0:00,,12,2021/1/27 0:00,非临时用�?2013-08-18 00:00:00,,,,1700260
1506199428,5,10000,居民合表电价(1-10千伏�?1692.0,1692.0,,2012/11/29 0:00,,12,2021/11/26 0:00,非临时用�?,,,,1700261
1552501238,5,10000,居民合表电价(1-10千伏�?315.0,315.0,,2012/11/28 0:00,,12,2021/12/1 0:00,非临时用�?,,,,1700262
1554436820,8,10000,居民合表电价(1-10千伏�?880.0,630.0,,2013/4/16 0:00,,12,2021/4/30 0:00,非临时用�?,,,,1700263
1655350861,5,10000,居民合表电价(1-10千伏�?315.0,315.0,,2012/12/11 0:00,,12,2021/12/1 0:00,非临时用�?,,,,1700264
1710774842,2,10000,居民合表电价(1-10千伏�?945.0,945.0,,2014/1/7 0:00,,12,2021/12/1 0:00,非临时用�?,,,,1700265
1740747320,2,10000,居民合表电价(1-10千伏�?3275.0,3275.0,,2014/1/14 0:00,,12,2021/5/28 0:00,非临时用�?,,,,1700266
2648480595,7,10000,居民合表电价(1-10千伏�?500.0,500.0,,2018/11/20 14:02,,12,2021/11/29 0:00,非临时用�?,,,,1700267
170776663,0,10000,居民合表电价(1-10千伏�?100.0,100.0,1.0,2000/1/1 0:00,,12,2021/4/2 0:00,非临时用�?,,,,1700268
170783838,4,10000,居民合表电价(1-10千伏�?250.0,250.0,1.0,2000/1/1 0:00,,12,2021/7/2 0:00,非临时用�?,,,,1700269
170786449,0,10000,居民合表电价(1-10千伏�?160.0,160.0,1.0,2000/1/1 0:00,,12,2021/1/11 0:00,非临时用�?,,,,1700270
170872476,4,10000,居民合表电价(1-10千伏�?160.0,160.0,4.0,2002/10/31 14:26,,12,2021/11/30 0:00,非临时用�?,,,,1700271
170892525,0,10000,居民合表电价(1-10千伏�?315.0,315.0,4.0,2004/7/23 14:59,,12,2021/4/1 0:00,非临时用�?,,,,1700272
375963089,8,10000,居民合表电价(1-10千伏�?2825.0,2825.0,1.0,2003/7/11 15:07,,12,2021/4/22 0:00,非临时用�?,,,,1700273
459211954,8,10000,居民合表电价(1-10千伏�?690.0,690.0,2.0,2007/8/16 0:00,,12,2021/10/31 0:00,非临时用�?,,,,1700274
1468187725,0,10000,居民合表电价(1-10千伏�?250.0,250.0,,2012/8/2 0:00,,12,2021/7/31 0:00,非临时用�?,,,,1700275
1569879510,5,10000,居民合表电价(1-10千伏�?880.0,880.0,4.0,2012/7/2 0:00,,12,2021/8/31 0:00,非临时用�?,,,,1700276
1579343973,5,10000,居民合表电价(1-10千伏�?250.0,250.0,4.0,2012/8/24 0:00,,12,2021/8/31 0:00,非临时用�?,,,,1700277
1619121634,5,10000,居民合表电价(1-10千伏�?630.0,630.0,4.0,2012/12/7 0:00,,12,2021/1/31 0:00,非临时用�?,,,,1700278
1636699254,0,10000,居民合表电价(1-10千伏�?250.0,250.0,4.0,2013/2/6 0:00,,12,2021/1/18 0:00,非临时用�?,,,,1700279
1906469398,0,10000,居民合表电价(1-10千伏�?160.0,160.0,,2014/3/25 0:00,,12,2021/11/25 0:00,非临时用�?,,,,1700280
1965609612,6,10000,居民合表电价(1-10千伏�?160.0,160.0,,2014/11/26 0:00,,12,2021/12/1 0:00,非临时用�?,,,,1700281
2001646445,0,10000,居民合表电价(1-10千伏�?315.0,315.0,1.0,2015/1/28 0:00,,12,2021/3/31 0:00,非临时用�?,,,,1700282
2017701964,2,10000,居民合表电价(1-10千伏�?900.0,900.0,,2014/12/31 0:00,,12,2021/11/30 0:00,非临时用�?,,,,1700283
2056821818,8,10000,居民合表电价(1-10千伏�?315.0,315.0,,2014/12/3 0:00,,12,2021/4/2 0:00,非临时用�?,,,,1700284
2075111452,8,10000,居民合表电价(1-10千伏�?3450.0,3450.0,,2015/8/27 0:00,,12,2021/11/17 0:00,非临时用�?,,,,1700285
2122644658,8,10000,居民合表电价(1-10千伏�?1890.0,1890.0,1.0,2015/10/22 0:00,,12,2021/3/25 0:00,非临时用�?,,,,1700286
2197822765,0,10000,居民合表电价(1-10千伏�?250.0,250.0,,2015/12/15 0:00,,12,2021/12/31 0:00,非临时用�?,,,,1700287
2568754876,6,10000,居民合表电价(1-10千伏�?800.0,800.0,,2018/7/19 0:00,,12,2021/12/1 0:00,非临时用�?,,,,1700288
170776664,0,10000,居民合表电价(1-10千伏�?200.0,200.0,1.0,2000/1/1 0:00,,12,2021/4/2 0:00,非临时用�?,,,,1700289
170897028,0,10000,居民合表电价(1-10千伏�?315.0,315.0,2.0,2005/4/7 8:03,,12,2021/4/5 0:00,非临时用�?,,,,1700290
170904161,4,10000,居民合表电价(1-10千伏�?250.0,250.0,1.0,2006/1/26 15:45,,12,2021/4/2 0:00,非临时用�?,,,,1700291
170908398,8,10000,居民合表电价(1-10千伏�?630.0,630.0,1.0,2006/5/30 17:52,,12,2021/1/31 0:00,非临时用�?,,,,1700292
375987931,6,10000,居民合表电价(1-10千伏�?80.0,80.0,2.0,2003/7/11 15:08,,12,2021/1/31 0:00,非临时用�?,,,,1700293
375994708,0,10000,居民合表电价(1-10千伏�?50.0,50.0,1.0,2003/7/11 15:08,,12,2021/12/1 0:00,非临时用�?,,,,1700294
376036997,4,10000,居民合表电价(1-10千伏�?280.0,280.0,1.0,2006/11/27 0:00,,12,2021/12/1 0:00,非临时用�?,,,,1700295
1552248562,5,10000,居民合表电价(1-10千伏�?500.0,500.0,4.0,2012/5/31 0:00,,12,2021/1/13 0:00,非临时用�?,,,,1700296
1633151960,8,10000,居民合表电价(1-10千伏�?650.0,650.0,,2013/3/29 0:00,,12,2021/1/31 0:00,非临时用�?,,,,1700297
1986976688,0,10000,居民合表电价(1-10千伏�?315.0,315.0,4.0,2015/5/22 0:00,,12,2021/5/31 0:00,非临时用�?,,,,1700298
2039824337,4,10000,居民合表电价(1-10千伏�?500.0,500.0,1.0,2014/8/18 0:00,,12,2021/5/31 0:00,非临时用�?2014-05-07 00:00:00,,,,1700299
2342788462,5,10000,居民合表电价(1-10千伏�?250.0,250.0,4.0,2017/9/13 0:00,,12,2021/12/1 0:00,非临时用�?,,,,1700300
2720099254,4,10000,居民合表电价(1-10千伏�?750.0,750.0,,2019/3/28 0:00,,12,2021/3/25 0:00,非临时用�?,,,,1700301
2846196227,5,10000,居民合表电价(1-10千伏�?2250.0,2250.0,,2019/11/29 0:00,,12,2021/1/31 0:00,非临时用�?,,,,1700302
183779542,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700303
183779543,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700304
183779724,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700305
183779815,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700306
183779817,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700307
183779842,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700308
183779843,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700309
183780167,0,220,居民生活<1kV(合表),4.0,4.0,1,2008/12/24 16:02,,24,2008/12/24 0:00,非临时用�?,,,1700310
183780308,0,220,居民生活<1kV(合表),4.0,4.0,1,2008/12/24 16:02,,24,2008/12/24 0:00,非临时用�?,,,1700311
183780615,0,220,居民生活<1kV(合表),4.0,4.0,,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700312
183780616,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700313
183780617,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700314
183780704,0,220,居民生活<1kV(合表),4.0,4.0,1,2008/12/24 16:02,,24,2008/12/24 0:00,非临时用�?,,,1700315
183781061,0,220,居民生活<1kV(合表),4.0,4.0,1,2008/12/24 16:03,,24,2008/12/24 0:00,非临时用�?,,,1700316
183781062,0,220,居民生活<1kV(合表),4.0,4.0,1,2008/12/24 16:03,,24,2008/12/24 0:00,非临时用�?,,,1700317
183781618,0,10000,居民生活1_10kV(合表),250.0,250.0,1,2000/1/1 0:00,,12,2021/3/1 0:00,非临时用�?,,,1700318
183781620,0,220,居民生活<1kV(合表),4.0,4.0,1,2008/12/24 16:02,,24,2008/12/24 0:00,非临时用�?,,,1700319
183781788,0,220,居民生活<1kV(合表),4.0,4.0,1,2008/12/24 16:03,,24,2008/12/24 0:00,非临时用�?,,,1700320
183781789,0,220,居民生活<1kV(合表),4.0,4.0,1,2008/12/24 16:03,,24,2008/12/24 0:00,非临时用�?,,,1700321
183781953,0,220,居民生活<1kV(合表),4.0,4.0,1,2008/12/24 16:03,,24,2008/12/24 0:00,非临时用�?,,,1700322
183782106,0,220,居民生活<1kV(合表),4.0,4.0,1,2008/12/24 16:02,,24,2008/12/24 0:00,非临时用�?,,,1700323
183782412,0,220,居民生活<1kV(合表),4.0,4.0,1,2008/12/24 16:02,,24,2008/12/24 0:00,非临时用�?,,,1700324
183782923,0,220,居民生活<1kV(合表),8.0,8.0,1,2008/12/24 16:06,,24,2008/12/24 0:00,非临时用�?,,,1700325
183784639,0,220,居民生活<1kV(合表),8.0,8.0,1,2008/12/24 16:06,,24,2008/12/24 0:00,非临时用�?,,,1700326
183784714,0,220,居民生活<1kV(合表),8.0,8.0,1,2008/12/24 16:06,,24,2008/12/24 0:00,非临时用�?,,,1700327
183791736,0,380,居民生活<1kV(合表),10.0,10.0,1,2008/12/25 0:00,,24,2012/12/20 0:00,非临时用�?,,,1700328
183791836,7,10000,居民生活1_10kV(合表),500.0,500.0,4,2000/1/1 0:00,,12,2021/1/25 0:00,非临时用�?,,,1700329
183793165,0,380,居民生活<1kV(合表),24.0,24.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700330
183796817,0,380,居民生活<1kV(合表),10.0,10.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700331
183798758,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700332
183800382,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700333
183800454,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700334
183803410,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700335
183805090,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700336
183806510,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700337
183806517,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700338
183806809,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700339
183806812,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700340
183807510,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700341
183808295,0,380,居民生活<1kV(合表),33.0,33.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700342
183808852,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700343
183809760,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700344
183809778,0,220,居民生活<1kV(合表),4.0,4.0,1,2007/1/18 14:43,,24,2007/1/18 0:00,非临时用�?,,,1700345
183810659,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700346
183812248,0,380,居民生活<1kV(合表),3.0,3.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700347
183812763,5,10000,居民生活1_10kV(合表),80.0,80.0,1,2000/1/1 0:00,,12,2021/2/4 0:00,非临时用�?,,,1700348
183812977,4,10000,居民生活1_10kV(合表),160.0,160.0,1,2000/1/1 0:00,,12,2021/1/15 0:00,非临时用�?,,,1700349
183813313,3,10000,居民生活1_10kV(合表),180.0,180.0,4,2000/1/1 0:00,,12,2021/5/18 0:00,非临时用�?,,,1700350
183817140,0,380,居民生活<1kV(合表),48.0,48.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700351
183817236,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700352
183817402,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700353
183817500,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700354
183817686,5,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700355
183876245,0,220,居民生活<1kV(合表),2.0,2.0,1,2003/10/31 16:15,,24,2003/10/31 0:00,非临时用�?,,,1700356
183876246,0,220,居民生活<1kV(合表),2.0,2.0,1,2003/10/31 16:15,,24,2003/10/31 0:00,非临时用�?,,,1700357
183877110,0,220,居民生活<1kV(合表),2.0,2.0,1,2003/9/4 9:14,,24,2003/9/4 0:00,非临时用�?,,,1700358
183877112,0,220,居民生活<1kV(合表),2.0,2.0,1,2003/9/4 9:14,,24,2003/9/4 0:00,非临时用�?,,,1700359
183877915,0,220,居民生活<1kV(合表),2.0,2.0,1,2004/1/3 8:40,,24,2004/1/3 0:00,非临时用�?,,,1700360
183878009,0,220,居民生活<1kV(合表),2.0,2.0,1,2003/12/5 8:16,,24,2003/12/5 0:00,非临时用�?,,,1700361
183878028,0,220,居民生活<1kV(合表),2.0,2.0,1,2003/11/3 8:39,,24,2003/11/3 0:00,非临时用�?,,,1700362
183878032,0,220,居民生活<1kV(合表),2.0,2.0,1,2003/11/3 8:39,,24,2003/11/3 0:00,非临时用�?,,,1700363
183878033,0,220,居民生活<1kV(合表),2.0,2.0,1,2003/11/3 8:39,,24,2003/11/3 0:00,非临时用�?,,,1700364
183878936,0,220,居民生活<1kV(合表),2.0,2.0,1,2004/1/3 8:40,,24,2004/1/3 0:00,非临时用�?,,,1700365
183879535,2,380,居民生活<1kV(合表),12.0,12.0,4,2003/12/17 9:09,,24,2003/12/17 0:00,非临时用�?,,,1700366
183881252,0,220,居民生活<1kV(合表),2.0,2.0,1,2004/1/18 15:30,,24,2004/1/18 0:00,非临时用�?,,,1700367
183881253,0,220,居民生活<1kV(合表),2.0,2.0,1,2004/1/18 15:30,,24,2004/1/18 0:00,非临时用�?,,,1700368
183881254,0,220,居民生活<1kV(合表),2.0,2.0,1,2004/1/18 15:30,,24,2004/1/18 0:00,非临时用�?,,,1700369
183881269,0,220,居民生活<1kV(合表),2.0,2.0,1,2004/3/30 11:09,,24,2004/3/30 0:00,非临时用�?,,,1700370
183881323,0,220,居民生活<1kV(合表),2.0,2.0,1,2004/1/18 15:30,,24,2004/1/18 0:00,非临时用�?,,,1700371
183881324,0,220,居民生活<1kV(合表),2.0,2.0,1,2004/1/18 15:30,,24,2004/1/18 0:00,非临时用�?,,,1700372
183881698,0,220,居民生活<1kV(合表),8.0,8.0,1,2004/6/7 17:54,,24,2004/6/7 0:00,非临时用�?,,,1700373
183882051,0,220,居民生活<1kV(合表),2.0,2.0,1,2004/4/8 8:04,,24,2004/4/8 0:00,非临时用�?,,,1700374
183882064,0,220,居民生活<1kV(合表),4.0,4.0,1,2004/3/12 16:14,,24,2004/3/12 0:00,非临时用�?,,,1700375
183882068,0,220,居民生活<1kV(合表),4.0,4.0,1,2004/3/12 16:14,,24,2004/3/12 0:00,非临时用�?,,,1700376
