id,elec_type_name,volt_name,prc_name,contract_cap,run_cap,shift_no,build_date,cancel_date,chk_cycle,last_chk_date,tmp_name,tmp_date,IS_FLAG
170776926,0,10000,居民合表电价(1-10千伏�?100.0,100,1,2000/1/1 0:00,,12,2021/4/1 0:00,非临时用�?,,,
170785192,0,10000,居民合表电价(1-10千伏�?189.0,189,1,2000/1/1 0:00,,12,2021/4/2 0:00,非临时用�?,,,
170894771,4,10000,居民合表电价(1-10千伏�?250.0,250,1,2004/11/19 17:09,,12,2021/4/2 0:00,非临时用�?,,,
170902115,4,10000,居民合表电价(1-10千伏�?160.0,160,1,2005/12/5 8:05,,12,2021/7/31 0:00,非临时用�?,,,
170908771,4,10000,居民合表电价(1-10千伏�?500.0,500,1,2006/6/26 9:44,,12,2021/2/5 0:00,非临时用�?,,,
170931480,8,10000,居民合表电价(1-10千伏�?4750.0,2750,3,2008/12/23 10:43,,12,2021/5/20 0:00,非临时用�?,,,
341298363,6,10000,居民合表电价(1-10千伏�?160.0,160,1,2007/2/7 0:00,,12,2021/12/1 0:00,非临时用�?,,,
375688948,0,10000,居民合表电价(1-10千伏�?315.0,315,2,2003/7/11 0:00,,12,2021/11/30 0:00,非临时用�?,,,
375980807,5,10000,居民合表电价(1-10千伏�?400.0,400,1,2003/7/11 15:08,,12,2021/9/30 0:00,非临时用�?,,,
459210889,8,10000,居民合表电价(1-10千伏�?2400.0,1900,2,2005/6/29 0:00,,12,2021/6/30 0:00,非临时用�?,,,
916218696,8,10000,居民合表电价(1-10千伏�?3500.0,3500,,2010/1/6 0:00,,12,2020/3/23 0:00,非临时用�?,,,
1385283583,1,10000,居民合表电价(1-10千伏�?2050.0,2050,,2011/9/19 0:00,,12,2021/11/30 0:00,非临时用�?,,,
1439290130,4,10000,居民合表电价(1-10千伏�?250.0,250,3,2011/8/9 0:00,,12,2021/1/6 0:00,非临时用�?,,,
1462996784,0,10000,居民合表电价(1-10千伏�?250.0,250,4,2011/7/4 0:00,,12,2021/1/19 0:00,非临时用�?,,,
1657709395,2,10000,居民合表电价(1-10千伏�?3790.0,3790,,2013/1/15 0:00,,12,2021/1/31 0:00,非临时用�?,,,
1710757647,5,10000,居民合表电价(1-10千伏�?315.0,315,,2014/1/6 0:00,,12,2021/11/30 0:00,非临时用�?,,,
1710759058,5,10000,居民合表电价(1-10千伏�?315.0,315,,2014/1/8 0:00,,12,2021/4/22 0:00,非临时用�?,,,
1986751012,0,10000,居民合表电价(1-10千伏�?250.0,250,4,2015/1/21 0:00,,12,2021/3/31 0:00,非临时用�?,,,
2019501019,0,10000,居民合表电价(1-10千伏�?250.0,250,,2015/1/27 0:00,,12,2021/1/31 0:00,非临时用�?,,,
2076933093,8,10000,居民合表电价(1-10千伏�?250.0,250,4,2015/1/22 0:00,,12,2021/3/17 0:00,非临时用�?,,,
2337439445,5,10000,居民合表电价(1-10千伏�?250.0,250,,2017/9/15 0:00,,12,2021/12/1 0:00,非临时用�?,,,
2381904829,8,10000,居民合表电价(1-10千伏�?6560.0,6560,,2017/8/8 0:00,,12,2021/12/1 0:00,非临时用�?,,,
2390088931,0,10000,居民合表电价(1-10千伏�?400.0,400,,2017/9/11 0:00,,12,2021/11/8 0:00,非临时用�?,,,
2857185163,7,10000,居民合表电价(1-10千伏�?1600.0,1600,,2020/1/14 0:00,,12,2021/8/31 0:00,非临时用�?,,,
170775890,0,10000,居民合表电价(1-10千伏�?160.0,160,1,2000/1/1 0:00,,12,2021/1/18 0:00,非临时用�?,,,
170785907,0,10000,居民合表电价(1-10千伏�?1000.0,1000,4,2000/1/1 0:00,,12,2021/11/8 0:00,非临时用�?,,,
170788642,0,10000,居民合表电价(1-10千伏�?80.0,0,1,2000/1/1 0:00,,12,2021/7/31 0:00,非临时用�?,,,
170795455,4,10000,居民合表电价(1-10千伏�?250.0,250,1,2000/1/1 0:00,,12,2021/4/5 0:00,非临时用�?,,,
170805066,8,10000,居民合表电价(1-10千伏�?1115.0,1115,3,2002/7/8 15:00,,12,2021/11/29 0:00,非临时用�?,,,
170888216,0,10000,居民合表电价(1-10千伏�?200.0,200,1,2004/4/16 16:26,,12,2021/5/31 0:00,非临时用�?,,,
170897249,8,10000,居民合表电价(1-10千伏�?2075.0,2075,2,2005/5/18 8:09,,12,2021/5/6 0:00,非临时用�?,,,
170913701,5,10000,居民合表电价(1-10千伏�?250.0,250,1,2006/12/8 14:25,,12,2021/1/31 0:00,非临时用�?,,,
170926790,4,10000,居民合表电价(1-10千伏�?250.0,250,1,2008/4/29 8:35,,12,2021/9/30 0:00,非临时用�?,,,
170926998,5,10000,居民合表电价(1-10千伏�?200.0,200,1,2000/1/1 0:00,,12,2021/11/8 0:00,非临时用�?,,,
170928830,4,10000,居民合表电价(1-10千伏�?200.0,200,2,2008/8/25 14:58,,12,2021/7/31 0:00,非临时用�?,,,
376100067,0,10000,居民合表电价(1-10千伏�?200.0,200,2,2003/7/11 15:08,,12,2021/12/1 0:00,非临时用�?,,,
376100068,0,10000,居民合表电价(1-10千伏�?100.0,100,2,2003/7/11 15:08,,12,2021/12/1 0:00,非临时用�?,,,
462759975,0,10000,居民合表电价(1-10千伏�?250.0,250,1,2009/1/6 19:35,,12,2021/3/31 0:00,非临时用�?,,,
1378715324,6,10000,居民合表电价(1-10千伏�?125.0,125,,2011/9/13 0:00,2021/11/3 8:46,12,2019/4/27 0:00,非临时用�?,,,
1456299022,4,10000,居民合表电价(1-10千伏�?250.0,250,2,2011/8/19 0:00,,12,2021/1/27 0:00,非临时用�?2013-08-18 00:00:00,,,
1506199428,5,10000,居民合表电价(1-10千伏�?1692.0,1692,,2012/11/29 0:00,,12,2021/11/26 0:00,非临时用�?,,,
1552501238,5,10000,居民合表电价(1-10千伏�?315.0,315,,2012/11/28 0:00,,12,2021/12/1 0:00,非临时用�?,,,
1554436820,8,10000,居民合表电价(1-10千伏�?880.0,630,,2013/4/16 0:00,,12,2021/4/30 0:00,非临时用�?,,,
1655350861,5,10000,居民合表电价(1-10千伏�?315.0,315,,2012/12/11 0:00,,12,2021/12/1 0:00,非临时用�?,,,
1710774842,2,10000,居民合表电价(1-10千伏�?945.0,945,,2014/1/7 0:00,,12,2021/12/1 0:00,非临时用�?,,,
1740747320,2,10000,居民合表电价(1-10千伏�?3275.0,3275,,2014/1/14 0:00,,12,2021/5/28 0:00,非临时用�?,,,
2648480595,7,10000,居民合表电价(1-10千伏�?500.0,500,,2018/11/20 14:02,,12,2021/11/29 0:00,非临时用�?,,,
170776663,0,10000,居民合表电价(1-10千伏�?100.0,100,1,2000/1/1 0:00,,12,2021/4/2 0:00,非临时用�?,,,
170783838,4,10000,居民合表电价(1-10千伏�?250.0,250,1,2000/1/1 0:00,,12,2021/7/2 0:00,非临时用�?,,,
170786449,0,10000,居民合表电价(1-10千伏�?160.0,160,1,2000/1/1 0:00,,12,2021/1/11 0:00,非临时用�?,,,
170872476,4,10000,居民合表电价(1-10千伏�?160.0,160,4,2002/10/31 14:26,,12,2021/11/30 0:00,非临时用�?,,,
170892525,0,10000,居民合表电价(1-10千伏�?315.0,315,4,2004/7/23 14:59,,12,2021/4/1 0:00,非临时用�?,,,
375963089,8,10000,居民合表电价(1-10千伏�?2825.0,2825,1,2003/7/11 15:07,,12,2021/4/22 0:00,非临时用�?,,,
459211954,8,10000,居民合表电价(1-10千伏�?690.0,690,2,2007/8/16 0:00,,12,2021/10/31 0:00,非临时用�?,,,
1468187725,0,10000,居民合表电价(1-10千伏�?250.0,250,,2012/8/2 0:00,,12,2021/7/31 0:00,非临时用�?,,,
1569879510,5,10000,居民合表电价(1-10千伏�?880.0,880,4,2012/7/2 0:00,,12,2021/8/31 0:00,非临时用�?,,,
1579343973,5,10000,居民合表电价(1-10千伏�?250.0,250,4,2012/8/24 0:00,,12,2021/8/31 0:00,非临时用�?,,,
1619121634,5,10000,居民合表电价(1-10千伏�?630.0,630,4,2012/12/7 0:00,,12,2021/1/31 0:00,非临时用�?,,,
1636699254,0,10000,居民合表电价(1-10千伏�?250.0,250,4,2013/2/6 0:00,,12,2021/1/18 0:00,非临时用�?,,,
1906469398,0,10000,居民合表电价(1-10千伏�?160.0,160,,2014/3/25 0:00,,12,2021/11/25 0:00,非临时用�?,,,
1965609612,6,10000,居民合表电价(1-10千伏�?160.0,160,,2014/11/26 0:00,,12,2021/12/1 0:00,非临时用�?,,,
2001646445,0,10000,居民合表电价(1-10千伏�?315.0,315,1,2015/1/28 0:00,,12,2021/3/31 0:00,非临时用�?,,,
2017701964,2,10000,居民合表电价(1-10千伏�?900.0,900,,2014/12/31 0:00,,12,2021/11/30 0:00,非临时用�?,,,
2056821818,8,10000,居民合表电价(1-10千伏�?315.0,315,,2014/12/3 0:00,,12,2021/4/2 0:00,非临时用�?,,,
2075111452,8,10000,居民合表电价(1-10千伏�?3450.0,3450,,2015/8/27 0:00,,12,2021/11/17 0:00,非临时用�?,,,
2122644658,8,10000,居民合表电价(1-10千伏�?1890.0,1890,1,2015/10/22 0:00,,12,2021/3/25 0:00,非临时用�?,,,
2197822765,0,10000,居民合表电价(1-10千伏�?250.0,250,,2015/12/15 0:00,,12,2021/12/31 0:00,非临时用�?,,,
2568754876,6,10000,居民合表电价(1-10千伏�?800.0,800,,2018/7/19 0:00,,12,2021/12/1 0:00,非临时用�?,,,
170776664,0,10000,居民合表电价(1-10千伏�?200.0,200,1,2000/1/1 0:00,,12,2021/4/2 0:00,非临时用�?,,,
170897028,0,10000,居民合表电价(1-10千伏�?315.0,315,2,2005/4/7 8:03,,12,2021/4/5 0:00,非临时用�?,,,
170904161,4,10000,居民合表电价(1-10千伏�?250.0,250,1,2006/1/26 15:45,,12,2021/4/2 0:00,非临时用�?,,,
170908398,8,10000,居民合表电价(1-10千伏�?630.0,630,1,2006/5/30 17:52,,12,2021/1/31 0:00,非临时用�?,,,
375987931,6,10000,居民合表电价(1-10千伏�?80.0,80,2,2003/7/11 15:08,,12,2021/1/31 0:00,非临时用�?,,,
375994708,0,10000,居民合表电价(1-10千伏�?50.0,50,1,2003/7/11 15:08,,12,2021/12/1 0:00,非临时用�?,,,
376036997,4,10000,居民合表电价(1-10千伏�?280.0,280,1,2006/11/27 0:00,,12,2021/12/1 0:00,非临时用�?,,,
1552248562,5,10000,居民合表电价(1-10千伏�?500.0,500,4,2012/5/31 0:00,,12,2021/1/13 0:00,非临时用�?,,,
1633151960,8,10000,居民合表电价(1-10千伏�?650.0,650,,2013/3/29 0:00,,12,2021/1/31 0:00,非临时用�?,,,
1986976688,0,10000,居民合表电价(1-10千伏�?315.0,315,4,2015/5/22 0:00,,12,2021/5/31 0:00,非临时用�?,,,
2039824337,4,10000,居民合表电价(1-10千伏�?500.0,500,1,2014/8/18 0:00,,12,2021/5/31 0:00,非临时用�?2014-05-07 00:00:00,,,
2342788462,5,10000,居民合表电价(1-10千伏�?250.0,250,4,2017/9/13 0:00,,12,2021/12/1 0:00,非临时用�?,,,
2720099254,4,10000,居民合表电价(1-10千伏�?750.0,750,,2019/3/28 0:00,,12,2021/3/25 0:00,非临时用�?,,,
2846196227,5,10000,居民合表电价(1-10千伏�?2250.0,2250,,2019/11/29 0:00,,12,2021/1/31 0:00,非临时用�?,,,
183779542,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183779543,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183779724,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183779815,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183779817,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183779842,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183779843,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183780167,0,220,居民生活<1kV(合表),4,4,1,2008/12/24 16:02,,24,2008/12/24 0:00,非临时用�?,,
183780308,0,220,居民生活<1kV(合表),4,4,1,2008/12/24 16:02,,24,2008/12/24 0:00,非临时用�?,,
183780615,0,220,居民生活<1kV(合表),4,4,,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183780616,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183780617,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183780704,0,220,居民生活<1kV(合表),4,4,1,2008/12/24 16:02,,24,2008/12/24 0:00,非临时用�?,,
183781061,0,220,居民生活<1kV(合表),4,4,1,2008/12/24 16:03,,24,2008/12/24 0:00,非临时用�?,,
183781062,0,220,居民生活<1kV(合表),4,4,1,2008/12/24 16:03,,24,2008/12/24 0:00,非临时用�?,,
183781618,0,10000,居民生活1_10kV(合表),250,250,1,2000/1/1 0:00,,12,2021/3/1 0:00,非临时用�?,,
183781620,0,220,居民生活<1kV(合表),4,4,1,2008/12/24 16:02,,24,2008/12/24 0:00,非临时用�?,,
183781788,0,220,居民生活<1kV(合表),4,4,1,2008/12/24 16:03,,24,2008/12/24 0:00,非临时用�?,,
183781789,0,220,居民生活<1kV(合表),4,4,1,2008/12/24 16:03,,24,2008/12/24 0:00,非临时用�?,,
183781953,0,220,居民生活<1kV(合表),4,4,1,2008/12/24 16:03,,24,2008/12/24 0:00,非临时用�?,,
183782106,0,220,居民生活<1kV(合表),4,4,1,2008/12/24 16:02,,24,2008/12/24 0:00,非临时用�?,,
183782412,0,220,居民生活<1kV(合表),4,4,1,2008/12/24 16:02,,24,2008/12/24 0:00,非临时用�?,,
183782923,0,220,居民生活<1kV(合表),8,8,1,2008/12/24 16:06,,24,2008/12/24 0:00,非临时用�?,,
183784639,0,220,居民生活<1kV(合表),8,8,1,2008/12/24 16:06,,24,2008/12/24 0:00,非临时用�?,,
183784714,0,220,居民生活<1kV(合表),8,8,1,2008/12/24 16:06,,24,2008/12/24 0:00,非临时用�?,,
183791736,0,380,居民生活<1kV(合表),10,10,1,2008/12/25 0:00,,24,2012/12/20 0:00,非临时用�?,,
183791836,7,10000,居民生活1_10kV(合表),500,500,4,2000/1/1 0:00,,12,2021/1/25 0:00,非临时用�?,,
183793165,0,380,居民生活<1kV(合表),24,24,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183796817,0,380,居民生活<1kV(合表),10,10,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183798758,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183800382,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183800454,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183803410,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183805090,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183806510,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183806517,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183806809,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183806812,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183807510,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183808295,0,380,居民生活<1kV(合表),33,33,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183808852,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183809760,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183809778,0,220,居民生活<1kV(合表),4,4,1,2007/1/18 14:43,,24,2007/1/18 0:00,非临时用�?,,
183810659,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183812248,0,380,居民生活<1kV(合表),3,3,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183812763,5,10000,居民生活1_10kV(合表),80,80,1,2000/1/1 0:00,,12,2021/2/4 0:00,非临时用�?,,
183812977,4,10000,居民生活1_10kV(合表),160,160,1,2000/1/1 0:00,,12,2021/1/15 0:00,非临时用�?,,
183813313,3,10000,居民生活1_10kV(合表),180,180,4,2000/1/1 0:00,,12,2021/5/18 0:00,非临时用�?,,
183817140,0,380,居民生活<1kV(合表),48,48,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183817236,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183817402,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183817500,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183817686,5,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183876245,0,220,居民生活<1kV(合表),2,2,1,2003/10/31 16:15,,24,2003/10/31 0:00,非临时用�?,,
183876246,0,220,居民生活<1kV(合表),2,2,1,2003/10/31 16:15,,24,2003/10/31 0:00,非临时用�?,,
183877110,0,220,居民生活<1kV(合表),2,2,1,2003/9/4 9:14,,24,2003/9/4 0:00,非临时用�?,,
183877112,0,220,居民生活<1kV(合表),2,2,1,2003/9/4 9:14,,24,2003/9/4 0:00,非临时用�?,,
183877915,0,220,居民生活<1kV(合表),2,2,1,2004/1/3 8:40,,24,2004/1/3 0:00,非临时用�?,,
183878009,0,220,居民生活<1kV(合表),2,2,1,2003/12/5 8:16,,24,2003/12/5 0:00,非临时用�?,,
183878028,0,220,居民生活<1kV(合表),2,2,1,2003/11/3 8:39,,24,2003/11/3 0:00,非临时用�?,,
183878032,0,220,居民生活<1kV(合表),2,2,1,2003/11/3 8:39,,24,2003/11/3 0:00,非临时用�?,,
183878033,0,220,居民生活<1kV(合表),2,2,1,2003/11/3 8:39,,24,2003/11/3 0:00,非临时用�?,,
183878936,0,220,居民生活<1kV(合表),2,2,1,2004/1/3 8:40,,24,2004/1/3 0:00,非临时用�?,,
183879535,2,380,居民生活<1kV(合表),12,12,4,2003/12/17 9:09,,24,2003/12/17 0:00,非临时用�?,,
183881252,0,220,居民生活<1kV(合表),2,2,1,2004/1/18 15:30,,24,2004/1/18 0:00,非临时用�?,,
183881253,0,220,居民生活<1kV(合表),2,2,1,2004/1/18 15:30,,24,2004/1/18 0:00,非临时用�?,,
183881254,0,220,居民生活<1kV(合表),2,2,1,2004/1/18 15:30,,24,2004/1/18 0:00,非临时用�?,,
183881269,0,220,居民生活<1kV(合表),2,2,1,2004/3/30 11:09,,24,2004/3/30 0:00,非临时用�?,,
183881323,0,220,居民生活<1kV(合表),2,2,1,2004/1/18 15:30,,24,2004/1/18 0:00,非临时用�?,,
183881324,0,220,居民生活<1kV(合表),2,2,1,2004/1/18 15:30,,24,2004/1/18 0:00,非临时用�?,,
183881698,0,220,居民生活<1kV(合表),8,8,1,2004/6/7 17:54,,24,2004/6/7 0:00,非临时用�?,,
183882051,0,220,居民生活<1kV(合表),2,2,1,2004/4/8 8:04,,24,2004/4/8 0:00,非临时用�?,,
183882064,0,220,居民生活<1kV(合表),4,4,1,2004/3/12 16:14,,24,2004/3/12 0:00,非临时用�?,,
183882068,0,220,居民生活<1kV(合表),4,4,1,2004/3/12 16:14,,24,2004/3/12 0:00,非临时用�?,,
183882360,0,220,居民生活<1kV(合表),8,8,1,2004/6/7 17:54,,24,2004/6/7 0:00,非临时用�?,,
183882417,0,220,居民生活<1kV(合表),2,2,1,2004/3/15 17:30,,24,2004/3/15 0:00,非临时用�?,,
183882482,0,380,居民生活<1kV(合表),12,12,,2004/4/22 8:40,,24,2004/4/22 0:00,非临时用�?,,
183882684,0,220,居民生活<1kV(合表),2,2,1,2004/3/15 17:30,,24,2004/3/15 0:00,非临时用�?,,
183882687,0,220,居民生活<1kV(合表),2,2,1,2004/3/15 17:30,,24,2004/3/15 0:00,非临时用�?,,
183882688,0,220,居民生活<1kV(合表),2,2,1,2004/3/15 17:30,,24,2004/3/15 0:00,非临时用�?,,
183882737,0,220,居民生活<1kV(合表),2,2,1,2004/4/14 15:13,,24,2004/4/14 0:00,非临时用�?,,
183882762,0,220,居民生活<1kV(合表),2,2,1,2004/3/15 17:30,,24,2004/3/15 0:00,非临时用�?,,
183883112,0,220,居民生活<1kV(合表),2,2,1,2004/6/14 10:36,,24,2004/6/14 0:00,非临时用�?,,
183883146,0,220,居民生活<1kV(合表),2,2,1,2004/9/2 16:26,,24,2004/9/2 0:00,非临时用�?,,
183883148,0,220,居民生活<1kV(合表),2,2,1,2004/9/2 16:26,,24,2004/9/2 0:00,非临时用�?,,
183883150,0,220,居民生活<1kV(合表),2,2,1,2004/9/2 16:26,,24,2004/9/2 0:00,非临时用�?,,
183883151,0,220,居民生活<1kV(合表),2,2,1,2004/9/2 16:26,,24,2004/9/2 0:00,非临时用�?,,
183883189,0,220,居民生活<1kV(合表),2,2,1,2004/6/14 10:36,,24,2004/6/14 0:00,非临时用�?,,
183883191,0,220,居民生活<1kV(合表),2,2,1,2004/6/14 10:36,,24,2004/6/14 0:00,非临时用�?,,
183883198,0,220,居民生活<1kV(合表),2,2,1,2004/6/14 10:36,,24,2004/6/14 0:00,非临时用�?,,
183883200,0,220,居民生活<1kV(合表),2,2,1,2004/6/14 10:36,,24,2004/6/14 0:00,非临时用�?,,
183883202,0,220,居民生活<1kV(合表),2,2,1,2004/6/14 10:36,,24,2004/6/14 0:00,非临时用�?,,
183883204,0,220,居民生活<1kV(合表),2,2,1,2004/6/14 10:36,,24,2004/6/14 0:00,非临时用�?,,
183883206,0,220,居民生活<1kV(合表),2,2,1,2004/6/14 10:36,,24,2004/6/14 0:00,非临时用�?,,
183883413,0,220,居民生活<1kV(合表),8,8,1,2004/6/7 17:54,,24,2004/6/7 0:00,非临时用�?,,
183883660,0,220,居民生活<1kV(合表),2,2,1,2004/5/18 0:00,,24,2004/5/18 0:00,非临时用�?,,
183883883,0,220,居民生活<1kV(合表),8,8,1,2004/6/7 17:54,,24,2004/6/7 0:00,非临时用�?,,
183884182,0,220,居民生活<1kV(合表),2,2,1,2004/3/11 8:30,,24,2004/3/11 0:00,非临时用�?,,
183884257,0,220,居民生活<1kV(合表),2,2,1,2004/6/14 10:36,,24,2004/6/14 0:00,非临时用�?,,
183884262,0,220,居民生活<1kV(合表),2,2,1,2004/6/14 10:36,,24,2004/6/14 0:00,非临时用�?,,
183884596,0,220,居民生活<1kV(合表),2,2,1,2004/6/30 11:26,,24,2004/6/30 0:00,非临时用�?,,
183885795,0,220,居民生活<1kV(合表),2,2,1,2004/9/13 8:21,,24,2004/9/13 0:00,非临时用�?,,
183885799,0,220,居民生活<1kV(合表),2,2,1,2004/9/13 8:21,,24,2004/9/13 0:00,非临时用�?,,
183885800,0,220,居民生活<1kV(合表),2,2,1,2004/9/13 8:21,,24,2004/9/13 0:00,非临时用�?,,
183885802,0,220,居民生活<1kV(合表),2,2,1,2004/9/13 8:21,,24,2004/9/13 0:00,非临时用�?,,
183885894,0,220,居民生活<1kV(合表),2,2,1,2004/9/13 8:21,,24,2004/9/13 0:00,非临时用�?,,
183886698,0,380,居民生活<1kV(合表),100,100,4,2004/10/26 15:58,,12,2021/3/3 0:00,非临时用�?,,
183886805,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,
183886918,0,220,居民生活<1kV(合表),4,4,1,2004/8/17 16:39,,12,2020/1/16 0:00,非临时用�?,,
183887847,0,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,
183887880,0,220,居民生活<1kV(合表),2,2,1,2004/9/13 8:21,,24,2004/9/13 0:00,非临时用�?,,
183890114,0,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,
183890454,0,220,居民生活<1kV(合表),2,2,1,2004/10/26 16:16,,24,2004/10/26 0:00,非临时用�?,,
183890455,0,220,居民生活<1kV(合表),2,2,1,2004/10/26 16:16,,24,2004/10/26 0:00,非临时用�?,,
183890456,0,220,居民生活<1kV(合表),2,2,1,2004/10/26 16:16,,24,2004/10/26 0:00,非临时用�?,,
183890928,0,380,居民生活<1kV(合表),20,20,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
183891208,0,220,居民生活<1kV(合表),8,8,4,2004/10/26 16:18,,24,2004/10/26 0:00,非临时用�?,,
